0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFF80004: 0x81404015  SLL gr64,gr64,0x15
0xBFF80008: 0xac004036  JMPT gr64,0xbff800e0
0xBFF8000C: 0x70400101  NOP
0xBFF80010: 0x70400101  NOP
0xBFF80014: 0x70400101  NOP
0xBFF80018: 0x70400101  NOP
0xBFF8001C: 0x70400101  NOP
0xBFF80020: 0x70400101  NOP
0xBFF80024: 0x70400101  NOP
0xBFF80028: 0x70400101  NOP
0xBFF8002C: 0x70400101  NOP
0xBFF80030: 0x70400101  NOP
0xBFF80034: 0x03004000  CONST gr64,0x0000
0xBFF80038: 0x02804000  CONSTH gr64,0x8000
0xBFF8003C: 0xce000040  MTSR VAB,gr64
0xBFF80040: 0xa82580ca  CALL lr0,0xbff89768
0xBFF80044: 0x04010272  MTSRIM CPS,0x0172
0xBFF80048: 0x0400a03f  MTSRIM FPE,0x003f
0xBFF8004C: 0x0400a103  MTSRIM INTE,0x0003
0xBFF80050: 0x03007900  CONST gr121,0x0000
0xBFF80054: 0x02007908  CONSTH gr121,0x0008
0xBFF80058: 0x031b7a00  CONST gr122,0x1b00
0xBFF8005C: 0x02007ab7  CONSTH gr122,0x00b7
0xBFF80060: 0xac004f13  JMPT gr79,0xbff800ac
0xBFF80064: 0x03007b44  CONST gr123,0x0044
0xBFF80068: 0x03ff78d8  CONST gr120,0xffd8
0xBFF8006C: 0x02bf78ff  CONSTH gr120,0xbfff
0xBFF80070: 0x16047978  LOAD 0,0x04,gr121,gr120
0xBFF80074: 0x8179790a  SLL gr121,gr121,0x0a
0xBFF80078: 0x15787808  ADD gr120,gr120,0x08
0xBFF8007C: 0x16047a78  LOAD 0,0x04,gr122,gr120
0xBFF80080: 0x03a17b20  CONST gr123,0xa120
0xBFF80084: 0x02007b07  CONSTH gr123,0x0007
0xBFF80088: 0xe27a7a7b  MULTIPLU gr122,gr122,gr123
0xBFF8008C: 0x25787804  SUB gr120,gr120,0x04
0xBFF80090: 0x16047b78  LOAD 0,0x04,gr123,gr120
0xBFF80094: 0x917b7bff  AND gr123,gr123,0xff
0xBFF80098: 0x617c7b40  CPEQ gr124,gr123,0x40
0xBFF8009C: 0xa4007c03  JMPF gr124,0xbff800a8
0xBFF800A0: 0x917b7b07  AND gr123,gr123,0x07
0xBFF800A4: 0x01ff7bfe  CONSTN gr123,0xfffe
0xBFF800A8: 0x157b7b43  ADD gr123,gr123,0x43
0xBFF800AC: 0x157c7900  ADD gr124,gr121,0x00
0xBFF800B0: 0x03587800  CONST gr120,0x5800
0xBFF800B4: 0x02007802  CONSTH gr120,0x0002
0xBFF800B8: 0x24797978  SUB gr121,gr121,gr120
0xBFF800BC: 0xa02b00d1  JMP 0xbff8b000
0xBFF800C0: 0x70400101  NOP
0xBFF800C4: 0xffffffff  ???
0xBFF800C8: 0xffffffff  ???
0xBFF800CC: 0xffffffff  ???
0xBFF800D0: 0xffffffff  ???
0xBFF800D4: 0xffffffff  ???
0xBFF800D8: 0xffffffff  ???
0xBFF800DC: 0xffffffff  ???
0xBFF800E0: 0xa03200c8  JMP 0xbff8cc00
0xBFF800E4: 0x70400101  NOP
0xBFF800E8: 0xffffffff  ???
0xBFF800EC: 0xffffffff  ???
0xBFF800F0: 0xffffffff  ???
0xBFF800F4: 0xffffffff  ???
0xBFF800F8: 0xffffffff  ???
0xBFF800FC: 0xffffffff  ???
0xBFF80100: 0xc6400a00  MFSR gr64,PC0
0xBFF80104: 0xc6410b00  MFSR gr65,PC1
0xBFF80108: 0xc6420c00  MFSR gr66,PC2
0xBFF8010C: 0xa03200bd  JMP 0xbff8cc00
0xBFF80110: 0x03004301  CONST gr67,0x0001
0xBFF80114: 0xffffffff  ???
0xBFF80118: 0xffffffff  ???
0xBFF8011C: 0xffffffff  ???
0xBFF80120: 0x174140f0  LOAD 0,0x41,gr64,0xf0
0xBFF80124: 0x914040ff  AND gr64,gr64,0xff
0xBFF80128: 0x61414054  CPEQ gr65,gr64,0x54
0xBFF8012C: 0xac3241b5  JMPT gr65,0xbff8cc00
0xBFF80130: 0x03fa4210  CONST gr66,0xfa10
0xBFF80134: 0x02bf42ff  CONSTH gr66,0xbfff
0xBFF80138: 0x614140e0  CPEQ gr65,gr64,0xe0
0xBFF8013C: 0xa4004106  JMPF gr65,0xbff80154
0xBFF80140: 0x16044342  LOAD 0,0x04,gr67,gr66
0xBFF80144: 0x93434301  OR gr67,gr67,0x01
0xBFF80148: 0x1e044342  STORE 0,0x04,gr67,gr66
0xBFF8014C: 0xa0000040  JMP 0xbff8024c
0xBFF80150: 0x70400101  NOP
0xBFF80154: 0x8141431f  SLL gr65,gr67,0x1f
0xBFF80158: 0xa4004132  JMPF gr65,0xbff80220
0xBFF8015C: 0x9d434301  ANDN gr67,gr67,0x01
0xBFF80160: 0x1e044342  STORE 0,0x04,gr67,gr66
0xBFF80164: 0x8141431e  SLL gr65,gr67,0x1e
0xBFF80168: 0xa4004117  JMPF gr65,0xbff801c4
0xBFF8016C: 0x61414052  CPEQ gr65,gr64,0x52
0xBFF80170: 0xac00413b  JMPT gr65,0xbff8025c
0xBFF80174: 0x03004140  CONST gr65,0x0040
0xBFF80178: 0x61414053  CPEQ gr65,gr64,0x53
0xBFF8017C: 0xac004138  JMPT gr65,0xbff8025c
0xBFF80180: 0x03004110  CONST gr65,0x0010
0xBFF80184: 0x61414048  CPEQ gr65,gr64,0x48
0xBFF80188: 0xac004135  JMPT gr65,0xbff8025c
0xBFF8018C: 0x0300410c  CONST gr65,0x000c
0xBFF80190: 0x61414050  CPEQ gr65,gr64,0x50
0xBFF80194: 0xac004132  JMPT gr65,0xbff8025c
0xBFF80198: 0x03004104  CONST gr65,0x0004
0xBFF8019C: 0x6141404b  CPEQ gr65,gr64,0x4b
0xBFF801A0: 0xac00412f  JMPT gr65,0xbff8025c
0xBFF801A4: 0x03004103  CONST gr65,0x0003
0xBFF801A8: 0x6141404d  CPEQ gr65,gr64,0x4d
0xBFF801AC: 0xac00412c  JMPT gr65,0xbff8025c
0xBFF801B0: 0x03004101  CONST gr65,0x0001
0xBFF801B4: 0x614140d2  CPEQ gr65,gr64,0xd2
0xBFF801B8: 0xac00414b  JMPT gr65,0xbff802e4
0xBFF801BC: 0x614140d3  CPEQ gr65,gr64,0xd3
0xBFF801C0: 0xac00414c  JMPT gr65,0xbff802f0
0xBFF801C4: 0x25424208  SUB gr66,gr66,0x08
0xBFF801C8: 0x16044342  LOAD 0,0x04,gr67,gr66
0xBFF801CC: 0x25424204  SUB gr66,gr66,0x04
0xBFF801D0: 0x030041e0  CONST gr65,0x00e0
0xBFF801D4: 0x1e044143  STORE 0,0x04,gr65,gr67
0xBFF801D8: 0x15434304  ADD gr67,gr67,0x04
0xBFF801DC: 0x16044142  LOAD 0,0x04,gr65,gr66
0xBFF801E0: 0x60414143  CPEQ gr65,gr65,gr67
0xBFF801E4: 0xa4004103  JMPF gr65,0xbff801f0
0xBFF801E8: 0x25424204  SUB gr66,gr66,0x04
0xBFF801EC: 0x16044342  LOAD 0,0x04,gr67,gr66
0xBFF801F0: 0x15424208  ADD gr66,gr66,0x08
0xBFF801F4: 0x1e044342  STORE 0,0x04,gr67,gr66
0xBFF801F8: 0xa000000a  JMP 0xbff80220
0xBFF801FC: 0x15424208  ADD gr66,gr66,0x08
0xBFF80200: 0xc6400a00  MFSR gr64,PC0
0xBFF80204: 0xc6410b00  MFSR gr65,PC1
0xBFF80208: 0xc6420c00  MFSR gr66,PC2
0xBFF8020C: 0xa032007d  JMP 0xbff8cc00
0xBFF80210: 0x03004302  CONST gr67,0x0002
0xBFF80214: 0xffffffff  ???
0xBFF80218: 0xffffffff  ???
0xBFF8021C: 0xffffffff  ???
0xBFF80220: 0x25424208  SUB gr66,gr66,0x08
0xBFF80224: 0x16044342  LOAD 0,0x04,gr67,gr66
0xBFF80228: 0x25424204  SUB gr66,gr66,0x04
0xBFF8022C: 0x1e044043  STORE 0,0x04,gr64,gr67
0xBFF80230: 0x15434304  ADD gr67,gr67,0x04
0xBFF80234: 0x16044142  LOAD 0,0x04,gr65,gr66
0xBFF80238: 0x60414143  CPEQ gr65,gr65,gr67
0xBFF8023C: 0xa4004103  JMPF gr65,0xbff80248
0xBFF80240: 0x25424204  SUB gr66,gr66,0x04
0xBFF80244: 0x16044342  LOAD 0,0x04,gr67,gr66
0xBFF80248: 0x15424208  ADD gr66,gr66,0x08
0xBFF8024C: 0x1e044342  STORE 0,0x04,gr67,gr66
0xBFF80250: 0xa0000034  JMP 0xbff80320
0xBFF80254: 0x70400101  NOP
0xBFF80258: 0x70400101  NOP
0xBFF8025C: 0xac005c20  JMPT gr92,0xbff802dc
0xBFF80260: 0x83404104  SRL gr64,gr65,0x04
0xBFF80264: 0x925a5a40  OR gr90,gr90,gr64
0xBFF80268: 0x8140411c  SLL gr64,gr65,0x1c
0xBFF8026C: 0x8740401e  SRA gr64,gr64,0x1e
0xBFF80270: 0x81404003  SLL gr64,gr64,0x03
0xBFF80274: 0x145b5b40  ADD gr91,gr91,gr64
0xBFF80278: 0xa4005b03  JMPF gr91,0xbff80284
0xBFF8027C: 0x8140411e  SLL gr64,gr65,0x1e
0xBFF80280: 0x03005b00  CONST gr91,0x0000
0xBFF80284: 0x8740401e  SRA gr64,gr64,0x1e
0xBFF80288: 0x81404003  SLL gr64,gr64,0x03
0xBFF8028C: 0x145c5c40  ADD gr92,gr92,gr64
0xBFF80290: 0xa4005c03  JMPF gr92,0xbff8029c
0xBFF80294: 0x70400101  NOP
0xBFF80298: 0x03005c00  CONST gr92,0x0000
0xBFF8029C: 0x03f840e0  CONST gr64,0xf8e0
0xBFF802A0: 0x02bf40ff  CONSTH gr64,0xbfff
0xBFF802A4: 0x16044040  LOAD 0,0x04,gr64,gr64
0xBFF802A8: 0x25404020  SUB gr64,gr64,0x20
0xBFF802AC: 0x48415b40  CPGT gr65,gr91,gr64
0xBFF802B0: 0xa4004103  JMPF gr65,0xbff802bc
0xBFF802B4: 0x70400101  NOP
0xBFF802B8: 0x155b4000  ADD gr91,gr64,0x00
0xBFF802BC: 0x03f840dc  CONST gr64,0xf8dc
0xBFF802C0: 0x02bf40ff  CONSTH gr64,0xbfff
0xBFF802C4: 0x16044040  LOAD 0,0x04,gr64,gr64
0xBFF802C8: 0x25404020  SUB gr64,gr64,0x20
0xBFF802CC: 0x48415c40  CPGT gr65,gr92,gr64
0xBFF802D0: 0xa4004103  JMPF gr65,0xbff802dc
0xBFF802D4: 0x93595902  OR gr89,gr89,0x02
0xBFF802D8: 0x155c4000  ADD gr92,gr64,0x00
0xBFF802DC: 0xa0000011  JMP 0xbff80320
0xBFF802E0: 0x70400101  NOP
0xBFF802E4: 0x9d5a5a04  ANDN gr90,gr90,0x04
0xBFF802E8: 0xa000000e  JMP 0xbff80320
0xBFF802EC: 0x93595902  OR gr89,gr89,0x02
0xBFF802F0: 0x9d5a5a01  ANDN gr90,gr90,0x01
0xBFF802F4: 0xa000000b  JMP 0xbff80320
0xBFF802F8: 0x93595902  OR gr89,gr89,0x02
0xBFF802FC: 0xffffffff  ???
0xBFF80300: 0xc6400a00  MFSR gr64,PC0
0xBFF80304: 0xc6410b00  MFSR gr65,PC1
0xBFF80308: 0xc6420c00  MFSR gr66,PC2
0xBFF8030C: 0xa032003d  JMP 0xbff8cc00
0xBFF80310: 0x03004303  CONST gr67,0x0003
0xBFF80314: 0xffffffff  ???
0xBFF80318: 0xffffffff  ???
0xBFF8031C: 0xffffffff  ???
0xBFF80320: 0x70400101  NOP
0xBFF80324: 0x70400101  NOP
0xBFF80328: 0x70400101  NOP
0xBFF8032C: 0x70400101  NOP
0xBFF80330: 0x88000000  IRET
0xBFF80334: 0x70400101  NOP
0xBFF80338: 0xffffffff  ???
0xBFF8033C: 0xffffffff  ???
0xBFF80340: 0xffffffff  ???
0xBFF80344: 0xffffffff  ???
0xBFF80348: 0xffffffff  ???
0xBFF8034C: 0xffffffff  ???
0xBFF80350: 0xffffffff  ???
0xBFF80354: 0xffffffff  ???
0xBFF80358: 0xffffffff  ???
0xBFF8035C: 0xffffffff  ???
0xBFF80360: 0xffffffff  ???
0xBFF80364: 0xffffffff  ???
0xBFF80368: 0xffffffff  ???
0xBFF8036C: 0xffffffff  ???
0xBFF80370: 0xffffffff  ???
0xBFF80374: 0xffffffff  ???
0xBFF80378: 0xffffffff  ???
0xBFF8037C: 0xffffffff  ???
0xBFF80380: 0xffffffff  ???
0xBFF80384: 0xffffffff  ???
0xBFF80388: 0xffffffff  ???
0xBFF8038C: 0xffffffff  ???
0xBFF80390: 0xffffffff  ???
0xBFF80394: 0xffffffff  ???
0xBFF80398: 0xffffffff  ???
0xBFF8039C: 0xffffffff  ???
0xBFF803A0: 0xffffffff  ???
0xBFF803A4: 0xffffffff  ???
0xBFF803A8: 0xffffffff  ???
0xBFF803AC: 0xffffffff  ???
0xBFF803B0: 0xffffffff  ???
0xBFF803B4: 0xffffffff  ???
0xBFF803B8: 0xffffffff  ???
0xBFF803BC: 0xffffffff  ???
0xBFF803C0: 0xffffffff  ???
0xBFF803C4: 0xffffffff  ???
0xBFF803C8: 0xffffffff  ???
0xBFF803CC: 0xffffffff  ???
0xBFF803D0: 0xffffffff  ???
0xBFF803D4: 0xffffffff  ???
0xBFF803D8: 0xffffffff  ???
0xBFF803DC: 0xffffffff  ???
0xBFF803E0: 0xffffffff  ???
0xBFF803E4: 0xffffffff  ???
0xBFF803E8: 0xffffffff  ???
0xBFF803EC: 0xffffffff  ???
0xBFF803F0: 0xffffffff  ???
0xBFF803F4: 0xffffffff  ???
0xBFF803F8: 0xffffffff  ???
0xBFF803FC: 0xffffffff  ???
0xBFF80400: 0xc6400a00  MFSR gr64,PC0
0xBFF80404: 0xc6410b00  MFSR gr65,PC1
0xBFF80408: 0xc6420c00  MFSR gr66,PC2
0xBFF8040C: 0xa03100fd  JMP 0xbff8cc00
0xBFF80410: 0x03004304  CONST gr67,0x0004
0xBFF80414: 0xffffffff  ???
0xBFF80418: 0xffffffff  ???
0xBFF8041C: 0xffffffff  ???
0xBFF80420: 0xffffffff  ???
0xBFF80424: 0xffffffff  ???
0xBFF80428: 0xffffffff  ???
0xBFF8042C: 0xffffffff  ???
0xBFF80430: 0xffffffff  ???
0xBFF80434: 0xffffffff  ???
0xBFF80438: 0xffffffff  ???
0xBFF8043C: 0xffffffff  ???
0xBFF80440: 0xffffffff  ???
0xBFF80444: 0xffffffff  ???
0xBFF80448: 0xffffffff  ???
0xBFF8044C: 0xffffffff  ???
0xBFF80450: 0xffffffff  ???
0xBFF80454: 0xffffffff  ???
0xBFF80458: 0xffffffff  ???
0xBFF8045C: 0xffffffff  ???
0xBFF80460: 0xffffffff  ???
0xBFF80464: 0xffffffff  ???
0xBFF80468: 0xffffffff  ???
0xBFF8046C: 0xffffffff  ???
0xBFF80470: 0xffffffff  ???
0xBFF80474: 0xffffffff  ???
0xBFF80478: 0xffffffff  ???
0xBFF8047C: 0xffffffff  ???
0xBFF80480: 0xffffffff  ???
0xBFF80484: 0xffffffff  ???
0xBFF80488: 0xffffffff  ???
0xBFF8048C: 0xffffffff  ???
0xBFF80490: 0xffffffff  ???
0xBFF80494: 0xffffffff  ???
0xBFF80498: 0xffffffff  ???
0xBFF8049C: 0xffffffff  ???
0xBFF804A0: 0xffffffff  ???
0xBFF804A4: 0xffffffff  ???
0xBFF804A8: 0xffffffff  ???
0xBFF804AC: 0xffffffff  ???
0xBFF804B0: 0xffffffff  ???
0xBFF804B4: 0xffffffff  ???
0xBFF804B8: 0xffffffff  ???
0xBFF804BC: 0xffffffff  ???
0xBFF804C0: 0xffffffff  ???
0xBFF804C4: 0xffffffff  ???
0xBFF804C8: 0xffffffff  ???
0xBFF804CC: 0xffffffff  ???
0xBFF804D0: 0xffffffff  ???
0xBFF804D4: 0xffffffff  ???
0xBFF804D8: 0xffffffff  ???
0xBFF804DC: 0xffffffff  ???
0xBFF804E0: 0xffffffff  ???
0xBFF804E4: 0xffffffff  ???
0xBFF804E8: 0xffffffff  ???
0xBFF804EC: 0xffffffff  ???
0xBFF804F0: 0xffffffff  ???
0xBFF804F4: 0xffffffff  ???
0xBFF804F8: 0xffffffff  ???
0xBFF804FC: 0xffffffff  ???
0xBFF80500: 0xa0230082  JMP 0xbff89308
0xBFF80504: 0x70400101  NOP
0xBFF80508: 0x70400101  NOP
0xBFF8050C: 0x70400101  NOP
0xBFF80510: 0xffffffff  ???
0xBFF80514: 0xffffffff  ???
0xBFF80518: 0xffffffff  ???
0xBFF8051C: 0xffffffff  ???
0xBFF80520: 0xffffffff  ???
0xBFF80524: 0xffffffff  ???
0xBFF80528: 0xffffffff  ???
0xBFF8052C: 0xffffffff  ???
0xBFF80530: 0xffffffff  ???
0xBFF80534: 0xffffffff  ???
0xBFF80538: 0xffffffff  ???
0xBFF8053C: 0xffffffff  ???
0xBFF80540: 0xffffffff  ???
0xBFF80544: 0xffffffff  ???
0xBFF80548: 0xffffffff  ???
0xBFF8054C: 0xffffffff  ???
0xBFF80550: 0xffffffff  ???
0xBFF80554: 0xffffffff  ???
0xBFF80558: 0xffffffff  ???
0xBFF8055C: 0xffffffff  ???
0xBFF80560: 0xffffffff  ???
0xBFF80564: 0xffffffff  ???
0xBFF80568: 0xffffffff  ???
0xBFF8056C: 0xffffffff  ???
0xBFF80570: 0xffffffff  ???
0xBFF80574: 0xffffffff  ???
0xBFF80578: 0xffffffff  ???
0xBFF8057C: 0xffffffff  ???
0xBFF80580: 0xffffffff  ???
0xBFF80584: 0xffffffff  ???
0xBFF80588: 0xffffffff  ???
0xBFF8058C: 0xffffffff  ???
0xBFF80590: 0xffffffff  ???
0xBFF80594: 0xffffffff  ???
0xBFF80598: 0xffffffff  ???
0xBFF8059C: 0xffffffff  ???
0xBFF805A0: 0xffffffff  ???
0xBFF805A4: 0xffffffff  ???
0xBFF805A8: 0xffffffff  ???
0xBFF805AC: 0xffffffff  ???
0xBFF805B0: 0xffffffff  ???
0xBFF805B4: 0xffffffff  ???
0xBFF805B8: 0xffffffff  ???
0xBFF805BC: 0xffffffff  ???
0xBFF805C0: 0xffffffff  ???
0xBFF805C4: 0xffffffff  ???
0xBFF805C8: 0xffffffff  ???
0xBFF805CC: 0xffffffff  ???
0xBFF805D0: 0xffffffff  ???
0xBFF805D4: 0xffffffff  ???
0xBFF805D8: 0xffffffff  ???
0xBFF805DC: 0xffffffff  ???
0xBFF805E0: 0xffffffff  ???
