bff80000: c6400200 81404015 ac004036 70400101  .@...@@...@6p@..
bff80010: 70400101 70400101 70400101 70400101  p@..p@..p@..p@..
bff80020: 70400101 70400101 70400101 70400101  p@..p@..p@..p@..
bff80030: 70400101 03004000 02804000 ce000040  p@....@...@....@
bff80040: a82580ca 04010272 0400a03f 0400a103  .%.....r...?....
bff80050: 03007900 02007908 031b7a00 02007ab7  ..y...y...z...z.
bff80060: ac004f13 03007b44 03ff78d8 02bf78ff  ..O...{D..x...x.
bff80070: 16047978 8179790a 15787808 16047a78  ..yx.yy..xx...zx
bff80080: 03a17b20 02007b07 e27a7a7b 25787804  ..{ ..{..zz{%xx.
bff80090: 16047b78 917b7bff 617c7b40 a4007c03  ..{x.{{.a|{@..|.
bff800a0: 917b7b07 01ff7bfe 157b7b43 157c7900  .{{...{..{{C.|y.
bff800b0: 03587800 02007802 24797978 a02b00d1  .Xx...x.$yyx.+..
bff800c0: 70400101 ffffffff ffffffff ffffffff  p@..............
bff800d0: ffffffff ffffffff ffffffff ffffffff  ................
bff800e0: a03200c8 70400101 ffffffff ffffffff  .2..p@..........
bff800f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80100: c6400a00 c6410b00 c6420c00 a03200bd  .@...A...B...2..
bff80110: 03004301 ffffffff ffffffff ffffffff  ..C.............
bff80120: 174140f0 914040ff 61414054 ac3241b5  .A@..@@.aA@T.2A.
bff80130: 03fa4210 02bf42ff 614140e0 a4004106  ..B...B.aA@...A.
bff80140: 16044342 93434301 1e044342 a0000040  ..CB.CC...CB...@
bff80150: 70400101 8141431f a4004132 9d434301  p@...AC...A2.CC.
bff80160: 1e044342 8141431e a4004117 61414052  ..CB.AC...A.aA@R
bff80170: ac00413b 03004140 61414053 ac004138  ..A;..A@aA@S..A8
bff80180: 03004110 61414048 ac004135 0300410c  ..A.aA@H..A5..A.
bff80190: 61414050 ac004132 03004104 6141404b  aA@P..A2..A.aA@K
bff801a0: ac00412f 03004103 6141404d ac00412c  ..A/..A.aA@M..A,
bff801b0: 03004101 614140d2 ac00414b 614140d3  ..A.aA@...AKaA@.
bff801c0: ac00414c 25424208 16044342 25424204  ..AL%BB...CB%BB.
bff801d0: 030041e0 1e044143 15434304 16044142  ..A...AC.CC...AB
bff801e0: 60414143 a4004103 25424204 16044342  `AAC..A.%BB...CB
bff801f0: 15424208 1e044342 a000000a 15424208  .BB...CB.....BB.
bff80200: c6400a00 c6410b00 c6420c00 a032007d  .@...A...B...2.}
bff80210: 03004302 ffffffff ffffffff ffffffff  ..C.............
bff80220: 25424208 16044342 25424204 1e044043  %BB...CB%BB...@C
bff80230: 15434304 16044142 60414143 a4004103  .CC...AB`AAC..A.
bff80240: 25424204 16044342 15424208 1e044342  %BB...CB.BB...CB
bff80250: a0000034 70400101 70400101 ac005c20  ...4p@..p@....\ 
bff80260: 83404104 925a5a40 8140411c 8740401e  .@A..ZZ@.@A..@@.
bff80270: 81404003 145b5b40 a4005b03 8140411e  .@@..[[@..[..@A.
bff80280: 03005b00 8740401e 81404003 145c5c40  ..[..@@..@@..\\@
bff80290: a4005c03 70400101 03005c00 03f840e0  ..\.p@....\...@.
bff802a0: 02bf40ff 16044040 25404020 48415b40  ..@...@@%@@ HA[@
bff802b0: a4004103 70400101 155b4000 03f840dc  ..A.p@...[@...@.
bff802c0: 02bf40ff 16044040 25404020 48415c40  ..@...@@%@@ HA\@
bff802d0: a4004103 93595902 155c4000 a0000011  ..A..YY..\@.....
bff802e0: 70400101 9d5a5a04 a000000e 93595902  p@...ZZ......YY.
bff802f0: 9d5a5a01 a000000b 93595902 ffffffff  .ZZ......YY.....
bff80300: c6400a00 c6410b00 c6420c00 a032003d  .@...A...B...2.=
bff80310: 03004303 ffffffff ffffffff ffffffff  ..C.............
bff80320: 70400101 70400101 70400101 70400101  p@..p@..p@..p@..
bff80330: 88000000 70400101 ffffffff ffffffff  ....p@..........
bff80340: ffffffff ffffffff ffffffff ffffffff  ................
bff80350: ffffffff ffffffff ffffffff ffffffff  ................
bff80360: ffffffff ffffffff ffffffff ffffffff  ................
bff80370: ffffffff ffffffff ffffffff ffffffff  ................
bff80380: ffffffff ffffffff ffffffff ffffffff  ................
bff80390: ffffffff ffffffff ffffffff ffffffff  ................
bff803a0: ffffffff ffffffff ffffffff ffffffff  ................
bff803b0: ffffffff ffffffff ffffffff ffffffff  ................
bff803c0: ffffffff ffffffff ffffffff ffffffff  ................
bff803d0: ffffffff ffffffff ffffffff ffffffff  ................
bff803e0: ffffffff ffffffff ffffffff ffffffff  ................
bff803f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80400: c6400a00 c6410b00 c6420c00 a03100fd  .@...A...B...1..
bff80410: 03004304 ffffffff ffffffff ffffffff  ..C.............
bff80420: ffffffff ffffffff ffffffff ffffffff  ................
bff80430: ffffffff ffffffff ffffffff ffffffff  ................
bff80440: ffffffff ffffffff ffffffff ffffffff  ................
bff80450: ffffffff ffffffff ffffffff ffffffff  ................
bff80460: ffffffff ffffffff ffffffff ffffffff  ................
bff80470: ffffffff ffffffff ffffffff ffffffff  ................
bff80480: ffffffff ffffffff ffffffff ffffffff  ................
bff80490: ffffffff ffffffff ffffffff ffffffff  ................
bff804a0: ffffffff ffffffff ffffffff ffffffff  ................
bff804b0: ffffffff ffffffff ffffffff ffffffff  ................
bff804c0: ffffffff ffffffff ffffffff ffffffff  ................
bff804d0: ffffffff ffffffff ffffffff ffffffff  ................
bff804e0: ffffffff ffffffff ffffffff ffffffff  ................
bff804f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80500: a0230082 70400101 70400101 70400101  .#..p@..p@..p@..
bff80510: ffffffff ffffffff ffffffff ffffffff  ................
bff80520: ffffffff ffffffff ffffffff ffffffff  ................
bff80530: ffffffff ffffffff ffffffff ffffffff  ................
bff80540: ffffffff ffffffff ffffffff ffffffff  ................
bff80550: ffffffff ffffffff ffffffff ffffffff  ................
bff80560: ffffffff ffffffff ffffffff ffffffff  ................
bff80570: ffffffff ffffffff ffffffff ffffffff  ................
bff80580: ffffffff ffffffff ffffffff ffffffff  ................
bff80590: ffffffff ffffffff ffffffff ffffffff  ................
bff805a0: ffffffff ffffffff ffffffff ffffffff  ................
bff805b0: ffffffff ffffffff ffffffff ffffffff  ................
bff805c0: ffffffff ffffffff ffffffff ffffffff  ................
bff805d0: ffffffff ffffffff ffffffff ffffffff  ................
bff805e0: ffffffff ffffffff ffffffff ffffffff  ................
bff805f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80600: c6400a00 c6410b00 c6420c00 a031007d  .@...A...B...1.}
bff80610: 03004306 ffffffff ffffffff ffffffff  ..C.............
bff80620: ffffffff ffffffff ffffffff ffffffff  ................
bff80630: ffffffff ffffffff ffffffff ffffffff  ................
bff80640: ffffffff ffffffff ffffffff ffffffff  ................
bff80650: ffffffff ffffffff ffffffff ffffffff  ................
bff80660: ffffffff ffffffff ffffffff ffffffff  ................
bff80670: ffffffff ffffffff ffffffff ffffffff  ................
bff80680: ffffffff ffffffff ffffffff ffffffff  ................
bff80690: ffffffff ffffffff ffffffff ffffffff  ................
bff806a0: ffffffff ffffffff ffffffff ffffffff  ................
bff806b0: ffffffff ffffffff ffffffff ffffffff  ................
bff806c0: ffffffff ffffffff ffffffff ffffffff  ................
bff806d0: ffffffff ffffffff ffffffff ffffffff  ................
bff806e0: ffffffff ffffffff ffffffff ffffffff  ................
bff806f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80700: 04000600 88000000 ffffffff ffffffff  ................
bff80710: ffffffff ffffffff ffffffff ffffffff  ................
bff80720: ffffffff ffffffff ffffffff ffffffff  ................
bff80730: ffffffff ffffffff ffffffff ffffffff  ................
bff80740: ffffffff ffffffff ffffffff ffffffff  ................
bff80750: ffffffff ffffffff ffffffff ffffffff  ................
bff80760: ffffffff ffffffff ffffffff ffffffff  ................
bff80770: ffffffff ffffffff ffffffff ffffffff  ................
bff80780: ffffffff ffffffff ffffffff ffffffff  ................
bff80790: ffffffff ffffffff ffffffff ffffffff  ................
bff807a0: ffffffff ffffffff ffffffff ffffffff  ................
bff807b0: ffffffff ffffffff ffffffff ffffffff  ................
bff807c0: ffffffff ffffffff ffffffff ffffffff  ................
bff807d0: ffffffff ffffffff ffffffff ffffffff  ................
bff807e0: ffffffff ffffffff ffffffff ffffffff  ................
bff807f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80800: c6400a00 c6410b00 c6420c00 a03000fd  .@...A...B...0..
bff80810: 03004308 ffffffff ffffffff ffffffff  ..C.............
bff80820: ffffffff ffffffff ffffffff ffffffff  ................
bff80830: ffffffff ffffffff ffffffff ffffffff  ................
bff80840: ffffffff ffffffff ffffffff ffffffff  ................
bff80850: ffffffff ffffffff ffffffff ffffffff  ................
bff80860: ffffffff ffffffff ffffffff ffffffff  ................
bff80870: ffffffff ffffffff ffffffff ffffffff  ................
bff80880: ffffffff ffffffff ffffffff ffffffff  ................
bff80890: ffffffff ffffffff ffffffff ffffffff  ................
bff808a0: ffffffff ffffffff ffffffff ffffffff  ................
bff808b0: ffffffff ffffffff ffffffff ffffffff  ................
bff808c0: ffffffff ffffffff ffffffff ffffffff  ................
bff808d0: ffffffff ffffffff ffffffff ffffffff  ................
bff808e0: ffffffff ffffffff ffffffff ffffffff  ................
bff808f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80900: c6400a00 c6410b00 c6420c00 a03000bd  .@...A...B...0..
bff80910: 03004309 ffffffff ffffffff ffffffff  ..C.............
